2024-06-18 03:38:25:,65502.7123
2024-06-18 03:50:22:,65597.7993
2024-06-18 04:11:30:,65589.4988
2024-06-18 04:30:23:,65790.0894
2024-06-18 04:42:35:,65752.1619
2024-06-18 04:54:44:,65778.0648
2024-06-18 05:17:28:,65755.157
2024-06-18 05:32:09:,65768.1163
2024-06-18 05:44:32:,65816.9246
2024-06-18 05:56:29:,65640.1169
2024-06-18 06:27:57:,65633.3472
2024-06-18 06:42:13:,65591.2412
2024-06-18 06:54:33:,65482.1699
2024-06-18 07:15:55:,65604.2054
2024-06-18 07:27:52:,65661.1803
2024-06-18 07:40:02:,65695.0007
2024-06-18 07:52:12:,65779.5538
2024-06-18 08:17:07:,65734.7515
2024-06-18 08:34:25:,65698.3082
2024-06-18 08:46:54:,65788.2461
2024-06-18 08:58:57:,65810.2841
2024-06-18 09:23:00:,65658.7606
2024-06-18 09:35:53:,65654.6064
2024-06-18 09:48:11:,65658.8455
2024-06-18 10:00:21:,65540.5451
2024-06-18 10:25:52:,65514.5498
2024-06-18 10:39:26:,65572.7516
2024-06-18 10:51:24:,65512.9919
2024-06-18 11:10:14:,65530.0599
2024-06-18 11:23:21:,65302.6415
2024-06-18 11:36:07:,65246.4983
2024-06-18 11:48:20:,65415.0501
2024-06-18 12:00:28:,65451.9178
2024-06-18 12:40:18:,65206.3233
2024-06-18 13:00:26:,65285.1324
2024-06-18 13:25:05:,64929.1489
2024-06-18 13:37:17:,64823.0888
2024-06-18 13:49:20:,64905.1296
2024-06-18 14:07:12:,64643.286
2024-06-18 14:27:57:,65005.855
2024-06-18 14:39:49:,65430.6952
2024-06-18 14:51:57:,65188.8186
2024-06-18 15:12:36:,64574.0003
2024-06-18 15:28:32:,64669.6575
2024-06-18 15:40:44:,64786.4777
2024-06-18 15:53:00:,64921.1461
2024-06-18 16:18:10:,64519.8381
2024-06-18 16:37:10:,64608.7768
2024-06-18 16:49:19:,64470.4926
2024-06-18 17:07:03:,64672.2738
2024-06-18 17:29:09:,64556.7268
2024-06-18 17:41:14:,64770.4693
2024-06-18 17:53:12:,64719.3048
2024-06-18 18:19:45:,64824.01
2024-06-18 18:37:07:,64752.9803
2024-06-18 18:49:12:,64762.2799
2024-06-18 19:06:03:,64565.3869
2024-06-18 19:19:40:,64517.7483
2024-06-18 19:32:08:,64590.7785
2024-06-18 19:44:00:,64459.5142
2024-06-18 19:56:00:,64149.4814
2024-06-18 20:20:34:,64542.8042
2024-06-18 20:33:11:,64449.8138
2024-06-18 20:45:16:,64599.8234
2024-06-18 20:57:23:,64991.1806
2024-06-18 21:18:52:,65139.1984
2024-06-18 21:31:16:,64964.2585
2024-06-18 21:43:05:,65072.9964
2024-06-18 21:55:10:,65279.0038
2024-06-18 22:17:08:,65186.5793
2024-06-18 22:31:11:,65137.2426
2024-06-18 22:43:21:,65293.0474
2024-06-18 22:55:40:,65250.5043
2024-06-18 23:19:15:,65195.4341
2024-06-18 23:31:33:,65194.2352
2024-06-18 23:43:35:,65107.9107
2024-06-18 23:56:00:,65186.2455
2024-06-19 01:25:26:,65296.528
2024-06-19 02:21:16:,65323.333
2024-06-19 02:44:39:,65282.613
2024-06-19 02:57:01:,65387.2563
2024-06-19 03:22:57:,65389.7078
2024-06-19 03:36:12:,65442.688
2024-06-19 03:48:21:,65476.7629
2024-06-19 04:00:40:,65435.5109
2024-06-19 04:26:11:,65613.738
2024-06-19 04:39:53:,65541.5558
2024-06-19 04:52:18:,65497.4509
2024-06-19 05:13:00:,65494.9633
2024-06-19 05:32:24:,65535.5512
2024-06-19 05:44:31:,65507.0518
2024-06-19 05:56:41:,65552.7432
2024-06-19 06:27:49:,65512.9655
2024-06-19 06:41:56:,65600.9779
2024-06-19 06:53:52:,65631.3135
2024-06-19 07:14:35:,65588.339
2024-06-19 07:26:44:,65430.6224
2024-06-19 07:39:03:,65403.5624
2024-06-19 07:51:16:,65385.0829
2024-06-19 08:14:10:,65227.0298
2024-06-19 08:32:08:,65180.068
2024-06-19 08:44:08:,65214.0805
2024-06-19 08:56:06:,65219.4601
2024-06-19 09:24:50:,65143.7187
2024-06-19 09:38:05:,65160.7879
2024-06-19 09:50:12:,65221.729
2024-06-19 10:10:26:,65304.5563
2024-06-19 10:31:26:,65188.0673
2024-06-19 10:43:29:,65279.7142
2024-06-19 10:55:47:,65333.9506
2024-06-19 11:16:58:,65367.7016
2024-06-19 11:28:53:,65400.8248
2024-06-19 11:41:13:,65162.4342
2024-06-19 11:53:41:,65209.5303
2024-06-19 12:29:44:,65192.4916
2024-06-19 12:55:45:,65248.7489
2024-06-19 13:21:28:,65236.1957
2024-06-19 13:33:53:,65199.34
2024-06-19 13:46:21:,65237.5177
2024-06-19 13:58:09:,65156.3897
2024-06-19 14:20:08:,65028.0308
2024-06-19 14:33:21:,64906.5283
2024-06-19 14:45:28:,65011.0091
2024-06-19 14:57:48:,64956.3194
2024-06-19 15:22:38:,65089.2689
2024-06-19 15:35:12:,64948.8293
2024-06-19 15:47:29:,64948.2857
2024-06-19 15:59:40:,64961.0881
2024-06-19 16:26:29:,65046.8675
2024-06-19 16:42:36:,65124.9129
2024-06-19 16:54:55:,64971.2086
2024-06-19 17:17:33:,65171.0816
2024-06-19 17:31:42:,65183.0763
2024-06-19 17:44:08:,65126.6778
2024-06-19 17:56:27:,65130.0438
2024-06-19 18:26:57:,65196.9321
2024-06-19 18:41:15:,65094.41
2024-06-19 18:53:39:,65104.0911
2024-06-19 19:12:20:,65025.2289
2024-06-19 19:24:22:,64895.8313
2024-06-19 19:36:37:,64951.7555
2024-06-19 19:48:38:,64890.2922
2024-06-19 20:06:44:,64873.6883
2024-06-19 20:24:04:,64766.3856
2024-06-19 20:37:11:,64880.0709
2024-06-19 20:49:18:,64812.1133
2024-06-19 21:08:54:,64971.1248
2024-06-19 21:24:54:,65033.905
2024-06-19 21:37:18:,65117.8958
2024-06-19 21:49:41:,65067.9877
2024-06-19 22:08:21:,65002.5851
2024-06-19 22:27:51:,65005.6133
2024-06-19 22:40:09:,64998.1016
2024-06-19 22:52:27:,64942.6859
2024-06-19 23:13:13:,64928.9633
2024-06-19 23:27:01:,64928.3486
2024-06-19 23:40:05:,64873.5147
2024-06-19 23:52:24:,64946.0943
2024-06-20 00:57:50:,65085.9508
2024-06-20 02:01:50:,65162.5721
2024-06-20 02:35:57:,65237.114
2024-06-20 02:48:34:,65157.4394
2024-06-20 03:07:34:,65186.4051
2024-06-20 03:28:25:,65183.3133
2024-06-20 03:40:26:,65165.8867
2024-06-20 03:52:35:,65235.1315
2024-06-20 04:15:19:,65116.6507
2024-06-20 04:31:04:,65193.1265
2024-06-20 04:42:52:,65225.7744
2024-06-20 04:54:57:,65266.6157
2024-06-20 05:16:47:,65349.3152
2024-06-20 05:30:22:,65377.4765
2024-06-20 05:42:38:,65443.8126
2024-06-20 05:54:55:,65533.0961
2024-06-20 06:24:33:,65567.9076
2024-06-20 06:40:15:,65636.2645
2024-06-20 06:52:34:,65452.8345
2024-06-20 07:12:29:,65610.531
2024-06-20 07:24:40:,65924.202
2024-06-20 07:36:52:,65847.0923
2024-06-20 07:49:04:,65872.5814
2024-06-20 08:10:03:,65881.019
2024-06-20 08:30:19:,65844.6256
2024-06-20 08:42:27:,65691.7401
2024-06-20 08:54:44:,65734.235
2024-06-20 09:20:14:,65676.6027
2024-06-20 09:32:51:,65739.7989
2024-06-20 09:45:11:,65642.5953
2024-06-20 09:57:30:,65678.4965
2024-06-20 10:22:45:,65642.201
2024-06-20 10:36:42:,65802.26
2024-06-20 10:48:53:,65854.5736
2024-06-20 11:03:50:,66175.774
2024-06-20 11:19:27:,66359.4235
2024-06-20 11:32:09:,66488.2523
2024-06-20 11:44:10:,66215.3014
2024-06-20 11:56:27:,66208.5236
2024-06-20 12:37:41:,65958.7479
2024-06-20 12:58:03:,65953.2413
2024-06-20 13:23:15:,65393.9182
2024-06-20 13:36:19:,65288.2577
2024-06-20 13:48:15:,65450.9355
2024-06-20 14:00:25:,65158.3152
2024-06-20 14:22:19:,64730.8554
2024-06-20 14:35:15:,64916.8271
2024-06-20 14:47:33:,64836.3689
2024-06-20 14:59:33:,64967.4663
2024-06-20 15:23:33:,64921.4574
2024-06-20 15:36:03:,64924.9907
2024-06-20 15:48:09:,65008.44
2024-06-20 16:00:07:,64856.1234
2024-06-20 16:29:23:,64712.6078
2024-06-20 16:43:34:,64883.9192
2024-06-20 16:55:47:,64889.921
2024-06-20 17:16:21:,64874.5736
2024-06-20 17:28:51:,64740.2207
2024-06-20 17:41:13:,64748.1323
2024-06-20 17:53:07:,64806.8825
2024-06-20 18:19:52:,65037.6353
2024-06-20 18:35:56:,65015.3003
2024-06-20 18:47:51:,65033.3285
2024-06-20 19:00:00:,65095.8446
2024-06-20 19:17:28:,64991.5557
2024-06-20 19:29:45:,65068.4675
2024-06-20 19:42:08:,64987.3008
2024-06-20 19:54:21:,64962.7443
2024-06-20 20:16:55:,65092.0745
2024-06-20 20:29:12:,65029.3297
2024-06-20 20:41:26:,64990.7198
2024-06-20 20:53:42:,65034.7133
2024-06-20 21:15:38:,65036.0003
2024-06-20 21:27:50:,65073.0988
2024-06-20 21:39:49:,65016.8659
2024-06-20 21:52:04:,64992.9551
2024-06-20 22:11:43:,65101.5174
2024-06-20 22:29:30:,65014.9783
2024-06-20 22:41:35:,64974.615
2024-06-20 22:53:56:,64968.1753
2024-06-20 23:17:04:,64970.7799
